code,name,market,foreign_net,sitc_net
6506,雙邦,OTC,-9000,0
6508,惠光,OTC,-4000,0
6509,聚和,OTC,-491000,0
6510,精測,OTC,-30872,21214
6516,勤崴國際,OTC,6000,0
6517,保勝光學,OTC,-1000,0
6523,達爾膚,OTC,2000,0
6527,明達醫,OTC,-1000,0
6530,創威,OTC,37000,0
6532,瑞耘,OTC,9000,0
6535,順藥,OTC,27000,-30000
6538,倉和,OTC,241072,0
6542,隆中,OTC,-2000,0
6546,正基,OTC,-45000,0
6547,高端疫苗,OTC,-461188,0
6548,長科*,OTC,180175,0
6560,欣普羅,OTC,5000,0
6561,是方,OTC,9189,0
6568,宏觀,OTC,8033,0
6569,醫揚,OTC,-6000,0
6570,維田,OTC,-17000,0
6574,霈方,OTC,-30000,0
6576,逸達,OTC,9000,0
6577,勁豐,OTC,118000,0
6578,達邦蛋白,OTC,2000,0
6584,南俊國際,OTC,88000,-2000
6588,東典光電,OTC,-52000,0
6593,台灣銘板,OTC,0,0
6596,寬宏藝術,OTC,-1000,0
6603,富強鑫,OTC,280000,0
6609,瀧澤科,OTC,-25000,0
6612,奈米醫材,OTC,3000,0
6613,朋億*,OTC,53658,0
6615,慧智,OTC,2000,0
6616,特昇-KY,OTC,0,0
6617,共信-KY,OTC,-77000,0
6620,漢達,OTC,-57000,0
6629,泰金-KY,OTC,-1000,0
6637,醫影,OTC,1000,0
6640,均華,OTC,27005,10000
6642,富致,OTC,-93000,0
6643,M31,OTC,9037,0
6651,全宇昕,OTC,27000,0
6654,天正國際,OTC,-14000,0
6664,群翊,OTC,31000,0
6667,信紘科,OTC,-5000,0
6679,鈺太,OTC,111868,0
6683,雍智科技,OTC,1000,0
6684,安格,OTC,-12000,0
6690,安碁資訊,OTC,-4000,0
6692,進能服,OTC,-1000,0
6693,廣閎科,OTC,279573,-90000
6697,東捷資訊,OTC,-1000,0
6703,軒郁,OTC,-2000,0
6708,天擎,OTC,-4000,0
6712,長聖,OTC,-98000,0
6716,應廣,OTC,-14000,0
6720,久昌,OTC,34000,0
6721,信實,OTC,1000,0
6725,矽科宏晟,OTC,-9000,0
6727,亞泰金屬,OTC,14000,0
6728,上洋,OTC,2000,0
6730,常廣,OTC,-7000,0
6732,昇佳電子,OTC,-36080,0
6733,博晟生醫,OTC,21000,0
6735,美達科技,OTC,31000,0
6739,竹陞科技,OTC,24742,2000
6741,91APP*-KY,OTC,63303,0
6751,智聯服務,OTC,9000,0
6752,叡揚,OTC,-1000,0
6761,穩得,OTC,15000,0
6763,綠界科技*,OTC,3114,0
6767,台微醫,OTC,-2000,0
6785,昱展新藥,OTC,12000,0
6788,華景電,OTC,5000,0
6791,虎門科技,OTC,-2990,0
6803,崑鼎,OTC,4000,0
6804,明係,OTC,7000,0
6811,宏碁資訊,OTC,62635,0
6821,聯寶,OTC,0,0
6823,濾能,OTC,0,0
6829,千附精密,OTC,-26000,0
6840,東研信超,OTC,-1000,0
6841,長佳智能,OTC,-34000,0
6843,進典,OTC,-1000,0
6844,諾貝兒,OTC,0,0
6846,綠茵,OTC,0,0
6859,伯特光,OTC,-1000,0
6870,騰雲,OTC,-6000,0
6872,浩宇生醫,OTC,-2000,0
6874,倍力,OTC,1000,0
6875,國邑*,OTC,-8000,0
6877,鏵友益,OTC,8000,0
6881,潤德,OTC,1000,0
6894,衛司特,OTC,-7000,0
6895,宏碩系統,OTC,23000,0
6899,創為精密,OTC,-6000,0
6903,巨漢,OTC,-203000,0
6907,雅特力-KY,OTC,-44657,0
6913,鴻呈,OTC,-12960,0
6922,宸曜,OTC,-14926,0
6925,意藍,OTC,-1000,0
6945,圓祥生技,OTC,24000,0
6953,家碩,OTC,-1196,0
6961,旅天下,OTC,1000,0
6967,汎瑋材料,OTC,-20000,0
6968,萬達寵物,OTC,2000,0
6971,惠民實業,OTC,0,0
6982,大井泵浦,OTC,-8000,0
6983,華洋精機,OTC,-2000,0
6986,和迅,OTC,22000,0
6996,力領科技,OTC,-10960,0
7402,邑錡,OTC,25215,0
7547,碩網,OTC,0,0
7556,意德士,OTC,4000,0
7642,昶瑞機電,OTC,-6000,0
7703,銳澤,OTC,-44000,0
7704,明遠精密,OTC,-9000,0
7709,榮田,OTC,-7000,0
7712,博盛半導體,OTC,-16940,0
7713,威力德生醫,OTC,0,0
7714,創泓科技,OTC,19000,0
7715,裕山,OTC,1000,0
7717,萊德光電-KY,OTC,1000,0
7718,友鋮,OTC,0,0
7723,築間,OTC,-3000,0
7728,光焱科技,OTC,2000,0
7734,印能科技,OTC,36852,0
7738,東聯互動,OTC,-3000,0
7744,崴寶,OTC,0,0
7751,竑騰,OTC,52406,0
7753,星亞,OTC,-2000,0
7767,仁大資訊,OTC,9000,0
7772,耀穎,OTC,37000,0
7777,能率亞洲,OTC,-209000,0
7792,安葆,OTC,62080,0
7794,宏碁智新,OTC,-1000,0
7805,威聯通,OTC,-3000,0
7810,捷創科技,OTC,8000,0
7811,民盛,OTC,-3000,0
7814,海昌生技,OTC,2000,0
7819,精誠金融,OTC,0,0
7820,立盈,OTC,-1000,0
7828,創新服務,OTC,82012,3000
7839,達人網,OTC,5000,0
7842,天能綠電,OTC,2000,0
8024,佑華,OTC,-2000,0
8027,鈦昇,OTC,20950,0
8032,光菱,OTC,-12000,0
8034,榮群,OTC,0,0
8038,長園科,OTC,38000,0
8040,九暘,OTC,101000,0
8042,金山電,OTC,104438,0
8043,蜜望實,OTC,-284221,0
8044,網家,OTC,39810,0
8047,星雲,OTC,-1000,0
8048,德勝,OTC,-41913,0
8049,晶采,OTC,-37000,0
8050,廣積,OTC,-486448,0
8054,安國,OTC,-124835,0
8059,凱碩,OTC,13000,0
8064,東捷,OTC,540065,0
8068,全達,OTC,0,0
8069,元太,OTC,-803449,131794
8071,能率網通,OTC,134000,0
8074,鉅橡,OTC,132000,0
8076,伍豐,OTC,-133000,0
8077,洛碁,OTC,1000,0
8083,瑞穎,OTC,4000,0
8084,巨虹,OTC,-13650,0
8085,福華,OTC,62000,0
8086,宏捷科,OTC,450667,-121000
8088,品安,OTC,-8000,0
8089,康全電訊,OTC,12128,0
8091,翔名,OTC,-35244,0
8092,建暐,OTC,-1000,0
8096,擎亞,OTC,28000,0
8097,常珵,OTC,-4000,0
8099,大世科,OTC,2083,0
8102,傑霖科技,OTC,-1000,0
8107,大億金茂,OTC,-1000,0
8109,博大,OTC,-51000,0
8111,立碁,OTC,566976,0
8121,越峰,OTC,130442,0
8147,正淩,OTC,29078,0
8155,博智,OTC,95000,0
8171,天宇,OTC,-7000,0
8176,智捷,OTC,3000,0
8182,加高,OTC,-15970,0
8183,精星,OTC,-24000,0
8227,巨有科技,OTC,-221262,0
8234,新漢,OTC,-110200,0
8240,華宏,OTC,96000,0
8255,朋程,OTC,-32603,0
8277,商丞,OTC,1000,0
8279,生展,OTC,0,0
8284,三竹,OTC,-2000,0
8289,泰藝,OTC,25000,0
8291,尚茂,OTC,0,0
8299,群聯,OTC,287381,-78115
8349,恒耀,OTC,14000,0
8354,冠好,OTC,-10000,0
8358,金居,OTC,-80080,-5000
8383,千附,OTC,265000,0
8390,金益鼎,OTC,-195179,0
8403,盛弘,OTC,68000,0
8409,商之器,OTC,0,0
8410,森田,OTC,-2000,0
8415,大國鋼,OTC,305000,0
8421,旭源,OTC,25000,0
8423,保綠-KY,OTC,-1000,0
8424,惠普,OTC,-1000,0
8426,紅木-KY,OTC,39000,0
8431,匯鑽科,OTC,14000,0
8432,東生華,OTC,2000,0
8433,弘帆,OTC,-1000,0
8435,鉅邁,OTC,2000,0
8436,大江,OTC,-173767,0
8437,大地-KY,OTC,-3000,0
8440,綠電,OTC,7000,0
8446,華研,OTC,25000,0
8450,霹靂,OTC,-1000,0
8455,大拓-KY,OTC,-1000,0
8489,三貝德,OTC,2000,0
8905,裕國,OTC,0,0
8906,花王,OTC,0,0
8908,欣雄,OTC,9000,0
8916,光隆,OTC,-4000,0
8917,欣泰,OTC,4000,0
8924,大田,OTC,3000,0
8927,北基,OTC,70000,0
8928,鉅明,OTC,-8000,0
8930,青鋼,OTC,-3000,0
8931,大汽電,OTC,4000,0
8932,智通*,OTC,-469954,0
8933,愛地雅,OTC,-1000,0
8935,邦泰,OTC,-82079,0
8936,國統,OTC,-84000,0
8937,合騏*,OTC,5000,0
8938,明安,OTC,3216,0
8942,森鉅,OTC,-81880,0
9949,琉園,OTC,-12000,0
9950,萬國通,OTC,-4000,0
9951,皇田,OTC,0,0
9960,邁達康,OTC,7000,0
9962,有益,OTC,-3000,0
