code,name,market,foreign_net,sitc_net
6274,台燿,OTC,1703097,-169224
6275,元山,OTC,-106000,0
6276,安鈦克,OTC,9000,0
6279,胡連,OTC,58349,1760
6284,佳邦,OTC,233000,0
6290,良維,OTC,447137,0
6291,沛亨,OTC,290149,-200000
6292,迅德,OTC,21000,0
6294,智基,OTC,-1000,0
6411,晶焱,OTC,11278,0
6417,韋僑,OTC,-1940,0
6418,詠昇,OTC,10000,0
6419,京晨科,OTC,-6300,0
6423,億而得,OTC,-1000,0
6425,易發,OTC,189721,0
6432,今展科,OTC,128636,0
6435,大中,OTC,150287,0
6441,廣錠,OTC,11000,0
6461,益得,OTC,7000,0
6462,神盾,OTC,42842,0
6465,威潤,OTC,-3000,0
6469,大樹,OTC,43000,0
6470,宇智,OTC,-9000,0
6474,華豫寧,OTC,0,0
6485,點序,OTC,71501,0
6486,互動,OTC,-24000,0
6488,環球晶,OTC,-1663045,399910
6492,生華科,OTC,1000,0
6494,九齊,OTC,-21340,0
6498,久禾光,OTC,6000,0
6499,益安,OTC,216000,0
6506,雙邦,OTC,-37000,0
6508,惠光,OTC,-11000,0
6509,聚和,OTC,-470408,5000
6510,精測,OTC,672,-32800
6516,勤崴國際,OTC,3000,0
6517,保勝光學,OTC,-237900,0
6523,達爾膚,OTC,-6000,0
6527,明達醫,OTC,-1000,0
6530,創威,OTC,73000,0
6532,瑞耘,OTC,97565,0
6535,順藥,OTC,68000,-30000
6538,倉和,OTC,-200357,0
6542,隆中,OTC,1000,0
6546,正基,OTC,-53000,0
6547,高端疫苗,OTC,263500,0
6548,長科*,OTC,-943642,817000
6560,欣普羅,OTC,36000,0
6561,是方,OTC,4000,0
6568,宏觀,OTC,113997,0
6569,醫揚,OTC,5000,0
6570,維田,OTC,23000,0
6574,霈方,OTC,193,0
6576,逸達,OTC,9000,0
6577,勁豐,OTC,-2000,0
6578,達邦蛋白,OTC,10000,0
6584,南俊國際,OTC,-5035,145
6588,東典光電,OTC,120000,0
6593,台灣銘板,OTC,3000,0
6596,寬宏藝術,OTC,41000,0
6597,立誠,OTC,-2004,0
6603,富強鑫,OTC,40000,0
6609,瀧澤科,OTC,22000,0
6612,奈米醫材,OTC,1000,0
6613,朋億*,OTC,29000,0
6615,慧智,OTC,0,0
6617,共信-KY,OTC,-10000,0
6620,漢達,OTC,-69000,0
6624,萬年清,OTC,-1000,0
6629,泰金-KY,OTC,-11000,0
6637,醫影,OTC,-2000,0
6640,均華,OTC,12011,-1000
6642,富致,OTC,104000,0
6643,M31,OTC,455993,0
6649,台生材,OTC,-11000,0
6651,全宇昕,OTC,-291,0
6654,天正國際,OTC,2000,0
6664,群翊,OTC,64055,0
6667,信紘科,OTC,9000,0
6679,鈺太,OTC,85000,0
6683,雍智科技,OTC,442298,26500
6684,安格,OTC,-1000,0
6690,安碁資訊,OTC,6090,0
6692,進能服,OTC,0,0
6693,廣閎科,OTC,495892,0
6697,東捷資訊,OTC,0,0
6703,軒郁,OTC,4900,0
6708,天擎,OTC,0,0
6712,長聖,OTC,-35746,0
6716,應廣,OTC,18000,0
6720,久昌,OTC,-9000,0
6725,矽科宏晟,OTC,10998,0
6727,亞泰金屬,OTC,21950,0
6728,上洋,OTC,-1000,0
6730,常廣,OTC,-2000,0
6732,昇佳電子,OTC,44400,0
6733,博晟生醫,OTC,2000,0
6735,美達科技,OTC,22998,0
6739,竹陞科技,OTC,-11461,0
6741,91APP*-KY,OTC,30000,0
6751,智聯服務,OTC,-2000,0
6752,叡揚,OTC,3000,0
6761,穩得,OTC,45694,0
6762,達亞,OTC,-1000,0
6763,綠界科技*,OTC,22,0
6785,昱展新藥,OTC,22000,0
6788,華景電,OTC,73274,0
6791,虎門科技,OTC,-500,0
6803,崑鼎,OTC,-26000,0
6804,明係,OTC,10000,0
6811,宏碁資訊,OTC,-9000,0
6821,聯寶,OTC,140010,0
6823,濾能,OTC,-15000,0
6829,千附精密,OTC,143295,0
6840,東研信超,OTC,5000,0
6841,長佳智能,OTC,8000,0
6843,進典,OTC,-1000,0
6844,諾貝兒,OTC,1000,0
6846,綠茵,OTC,-2000,0
6859,伯特光,OTC,4000,0
6865,偉康科技,OTC,0,0
6870,騰雲,OTC,25000,0
6874,倍力,OTC,-6000,0
6875,國邑*,OTC,-8000,0
6877,鏵友益,OTC,11050,0
6884,海柏特,OTC,-1000,0
6894,衛司特,OTC,-9000,0
6895,宏碩系統,OTC,22000,0
6899,創為精密,OTC,8000,0
6903,巨漢,OTC,-117877,-8000
6907,雅特力-KY,OTC,-8400,0
6910,德鴻,OTC,-10000,0
6913,鴻呈,OTC,7022,0
6922,宸曜,OTC,6000,0
6925,意藍,OTC,12000,0
6945,圓祥生技,OTC,50000,0
6953,家碩,OTC,-960,0
6961,旅天下,OTC,-1000,0
6967,汎瑋材料,OTC,-31000,0
6968,萬達寵物,OTC,25000,0
6971,惠民實業,OTC,-1000,0
6982,大井泵浦,OTC,12000,0
6983,華洋精機,OTC,-4000,0
6986,和迅,OTC,-14000,0
6996,力領科技,OTC,9000,0
7402,邑錡,OTC,-567962,0
7556,意德士,OTC,-1000,0
7642,昶瑞機電,OTC,-1000,0
7703,銳澤,OTC,18000,0
7704,明遠精密,OTC,-10000,0
7709,榮田,OTC,15000,0
7712,博盛半導體,OTC,7078,0
7714,創泓科技,OTC,18000,0
7715,裕山,OTC,164000,0
7717,萊德光電-KY,OTC,11970,0
7718,友鋮,OTC,-5000,0
7723,築間,OTC,-5000,0
7728,光焱科技,OTC,-4000,0
7734,印能科技,OTC,-37142,32000
7738,東聯互動,OTC,-3000,0
7744,崴寶,OTC,17000,0
7751,竑騰,OTC,21041,0
7753,星亞,OTC,11000,0
7757,金色三麥,OTC,4000,0
7767,仁大資訊,OTC,1000,0
7770,君曜,OTC,4000,0
7772,耀穎,OTC,14000,0
7777,能率亞洲,OTC,306366,0
7782,光速火箭,OTC,-1000,0
7792,安葆,OTC,76250,0
7794,宏碁智新,OTC,-5000,0
7805,威聯通,OTC,15050,0
7810,捷創科技,OTC,-4060,0
7811,民盛,OTC,-2000,0
7814,海昌生技,OTC,-42000,0
7819,精誠金融,OTC,-6000,0
7820,立盈,OTC,4000,0
7828,創新服務,OTC,-8969,10500
7839,達人網,OTC,4000,0
7842,天能綠電,OTC,5000,0
8024,佑華,OTC,5000,0
8027,鈦昇,OTC,70452,0
8032,光菱,OTC,22000,0
8034,榮群,OTC,61000,0
8038,長園科,OTC,-10000,0
8040,九暘,OTC,414310,0
8042,金山電,OTC,1752960,0
8043,蜜望實,OTC,1280624,0
8044,網家,OTC,95000,0
8047,星雲,OTC,-7000,0
8048,德勝,OTC,-19000,0
8049,晶采,OTC,-7000,0
8050,廣積,OTC,-36747,0
8054,安國,OTC,399176,0
8059,凱碩,OTC,39000,0
8064,東捷,OTC,1361839,0
8066,來思達,OTC,1000,0
8068,全達,OTC,74000,0
8069,元太,OTC,-2188253,1114371
8071,能率網通,OTC,412000,0
8074,鉅橡,OTC,269000,0
8076,伍豐,OTC,-86841,0
8080,泰霖,OTC,-12000,0
8083,瑞穎,OTC,6970,0
8084,巨虹,OTC,37000,0
8085,福華,OTC,142000,0
8086,宏捷科,OTC,144284,0
8087,麗升能源,OTC,-3000,0
8088,品安,OTC,170000,0
8089,康全電訊,OTC,36000,0
8091,翔名,OTC,-168671,0
8092,建暐,OTC,3000,0
8093,保銳,OTC,0,0
8096,擎亞,OTC,653603,0
8097,常珵,OTC,-16000,0
8099,大世科,OTC,7000,0
8102,傑霖科技,OTC,0,0
8107,大億金茂,OTC,-4000,0
8109,博大,OTC,10041,2000
8111,立碁,OTC,-238762,0
8121,越峰,OTC,575000,0
8147,正淩,OTC,36192,0
8155,博智,OTC,710867,-515000
8171,天宇,OTC,17000,0
8176,智捷,OTC,-27000,0
8182,加高,OTC,389974,0
8183,精星,OTC,-5000,0
8227,巨有科技,OTC,152867,0
8234,新漢,OTC,135920,0
8240,華宏,OTC,156570,0
8255,朋程,OTC,54975,0
8272,全景軟體,OTC,-4000,0
8277,商丞,OTC,-53000,0
8279,生展,OTC,1000,0
8284,三竹,OTC,-3000,0
8289,泰藝,OTC,565500,0
8291,尚茂,OTC,-1000,0
8299,群聯,OTC,420516,12612
8349,恒耀,OTC,3000,0
8354,冠好,OTC,43000,0
8358,金居,OTC,699217,2900
8383,千附,OTC,329975,0
8390,金益鼎,OTC,-51000,0
8401,白紗科,OTC,-4000,0
8403,盛弘,OTC,36000,0
8409,商之器,OTC,-4000,0
8410,森田,OTC,-7000,0
8415,大國鋼,OTC,175000,0
8416,實威,OTC,-1000,0
8421,旭源,OTC,47500,0
8424,惠普,OTC,-6000,0
8426,紅木-KY,OTC,58000,0
8431,匯鑽科,OTC,79766,0
8432,東生華,OTC,0,0
8433,弘帆,OTC,-1000,0
8436,大江,OTC,-75900,-37501
8437,大地-KY,OTC,-3000,0
8440,綠電,OTC,22000,0
8446,華研,OTC,43000,0
8450,霹靂,OTC,4000,0
8477,創業家,OTC,6000,0
8489,三貝德,OTC,-5000,0
8905,裕國,OTC,0,0
8906,花王,OTC,2000,0
8908,欣雄,OTC,111000,0
8916,光隆,OTC,8946,0
8917,欣泰,OTC,-3000,0
8924,大田,OTC,15000,0
8927,北基,OTC,60000,0
8928,鉅明,OTC,-8000,0
8929,富堡,OTC,-5000,0
8930,青鋼,OTC,-29000,0
8931,大汽電,OTC,-3000,0
8932,智通*,OTC,-588329,0
8933,愛地雅,OTC,-16000,0
8935,邦泰,OTC,-84000,0
8936,國統,OTC,95000,3637
8937,合騏*,OTC,-3000,0
8938,明安,OTC,97686,0
8941,關中,OTC,1000,0
8942,森鉅,OTC,-74506,0
9949,琉園,OTC,13000,0
9950,萬國通,OTC,-7000,0
9951,皇田,OTC,-11000,0
9960,邁達康,OTC,-4000,0
9962,有益,OTC,-6000,0
